guest_name,episode_count,sample_title,guest_style
Silkie Carlo,5,Your Government is Spying on You - Silkie Carlo,
Daniel Priestley,4,5 Things We Need To Do To Save The UK economy - Daniel Priestley,
Mark Normand,4,"Mark Normand: ""Stop Taking Comedy Seriously!""",
Lily Phillips,3,Lily Phillips: Why I Slept With 101 Men in One Day,
Barry Strauss,3,The Great Leaders of Antiquity Explained in 60 Minutes - Barry Strauss,
Dr. Rhonda Patrick,3,How Microplastics Are Ruining Your Health And What You Can Do About It - Dr. Rhonda Patrick,
David Volodzko,3,The Truth About Vladimir Lenin: A Century After His Death - David Volodzko,
Nimco Ali,2,Nimco Ali: British Africans Love Boris Johnson,
Historian Tom Holland,2,"Historian Tom Holland: Islam, Christianity & the West",
Rose of Dawn,2,"Rose of Dawn: ""Trans Women Aren't Allowed to Disagree with Trans Activists""",
Calvin Robinson,2,"""I'm Controversial Because I Say Things a White Man Can't"" - Calvin Robinson",
Inaya Folarin Iman,2,"""No Race Has a Monopoly on Oppression"" - Inaya Folarin Iman",
Brianna Wu,2,Progressive Activist Speaks Out Against Woke Madness - Brianna Wu,
Thomas Small,2,The Best Syria Breakdown You'll Ever Hear - Thomas Small,
David Betz,2,Are We Headed for Civil War? - David Betz,
Ex-Hollywood Writer,2,Ex-Hollywood Writer: Why Modern Movies Suck,
Lord Andrew Adonis,2,Lord Andrew Adonis: “We Didn’t Know What We Were Voting For With Brexit”,
Mark Blyth,2,"""We Have Capitalism for the Poor and Socialism for the Rich"" - Mark Blyth",
Mary Harrington,2,"""I Don't Believe In Progress"" - Mary Harrington",
Dr Diana Fleischman,2,"Red Pill, Bad Boys & Evolutionary Psychology - Dr Diana Fleischman",
Helen Dale,2,"Helen Dale on the IDW, Being Right Wing and the Australian Election",
Noah Carl,2,Noah Carl: Freedom of Speech in Academia,
Matthew Parris,2,Matthew Parris: We Must Stop Brexit,
Fin Taylor,2,Fin Taylor: The Culture War is a Myth,
Mercy Muroki,2,"""Our Report Found No Evidence of Widespread Institutional Racism"" - Mercy Muroki",
Sir John Curtice,2,"Sir John Curtice: ""Brexit was not about Left vs Right""",
Colonel Richard Kemp,2,"""Afghan Withdrawal Will Inspire Terrorism"" - Colonel Richard Kemp",
Michael Moynihan,2,Why Kamala Harris is Scared of Joe Rogan - Michael Moynihan,
David Goodhart,2,"David Goodhart on the Left, Multiculturalism, Cognitive Elites & Brexit",
Geoffrey Miller,2,Geoffrey Miller on the Fundamental Differences Between Men and Women,
Mike Israetel,2,Why We’re Fatter Than Ever - Mike Israetel,
Scott Adams,2,"Scott Adams: ""2020 Election Could be Biggest Blowout in History""",
Chris McGlade,2,Cancelled Anti-PC Comic Speaks Out - Chris McGlade,
India Willoughby,2,India Willoughby: Trans Women Have an Unfair Advantage in Sports,
Rob Henderson,2,How Elites Hurt the Poor With Terrible Ideas - Rob Henderson,
John Anderson,2,The Freak Tragedy That Brought Him to Faith - John Anderson,
Psychiatrist,2,Psychiatrist: How the Transgender Movement Happened,
Jess Butcher,2,Jess Butcher: Women in Tech Aren't Oppressed,
Alistair Williams,2,Alistair Williams: Why I Had to Create the Burger King Brexit Video,
Andrew Sullivan,2,"Andrew Sullivan: ""Leave Kids the F*ck Alone!""",
Norman Brennan,2,"Norman Brennan: ""The Police Have Lost Control of the Streets""",
Antony Beevor,2,The Russian Revolution: An In-Depth Guide - Antony Beevor,
Eoghan McCabe,2,AI CEO: People Have No Idea What’s Coming! - Eoghan McCabe,
Alex Kaschuta,2,Population Collapse is Coming - Alex Kaschuta,
Jay Darkmoore,2,Why Policing Is Broken - Jay Darkmoore,
Arielle Scarcella,2,"""Trans Issues Affect EVERYBODY"" - Arielle Scarcella",
Konstantin,2,Konstantin on the 'WOKE RIGHT',
Dr Mike Martin,2,"Dr Mike Martin: ""Why Men Are More Violent Than Women""",
Kaizen Asiedu,2,Zohran Mamdani and The Truth About Democratic Socialism - Kaizen Asiedu,
Uncle Roger,2,Uncle Roger: Comedian Cancelled by China,
James Rickards,2,James Rickards: The Next Financial Crash is Coming,
Tyler Fischer,2,Comedian Discriminated Against for Being White - Tyler Fischer,
Richard Grannon,2,An Epidemic of Narcissism with Richard Grannon,
Julie Bindel,2,An Honest Conversation with a Hardline Feminist - Julie Bindel,
James Holland,2,Why the Nazis lost WW2 - James Holland,
James Bloodworth,2,James Bloodworth on the Evils of the Gig Economy,
Andrew Doyle Live,2,"Andrew Doyle Live: ""The Woke Movement is Boosting the Far Right""",
NBA Champion,1,NBA Champion: Players Hide Their True Feelings About Social Justice,
Neel Kolhatkar,1,"Comedy, Censorship & Victimhood - Neel Kolhatkar",
NBA Star,1,NBA Star: Forced Out For Speaking Up,
Nazi Pug,1,Nazi Pug: The Story So Far,
Peter Lloyd,1,"""Masculinity Isn't Toxic, Our View of Men Is"" - Peter Lloyd",
Our Honest Opinion,1,Our Honest Opinion on Israel - Konstantin Kisin and Francis Foster,
Nicholas Gruen,1,"Nicholas Gruen on Immigration, Corruption in Academia and Citizens' Assemblies",
Olivia Reingold,1,The Next Mayor of New York? - Olivia Reingold,
Neil DeGrasse Tyson,1,Neil DeGrasse Tyson on 'the lone genius' 👀 #shorts #science #politics,
Oli London,1,"""$250,000 on Surgery to Become Korean. I Regret It"" - Oli London",
Neuroscientist,1,"Neuroscientist: ""We Live in a Controlled Hallucination""",
Nick Buckley MBE,1,Cancelled for Criticising BLM - Nick Buckley MBE,
Old School Lefty,1,Old School Lefty: Why I’m Not Excited by a Labour Government...,
Nick Dixon,1,Cancelled Comedian Speaks Out - Nick Dixon,
Nihilism,1,Nihilism: The Biggest Challenge Facing Gen Z - Konstantin Kisin,
Nina Power,1,"""Demonising Men Will Make Things Worse"" - Nina Power",
Norman Finkelstein,1,Israel/Palestine: Asking The Questions No One Else Will - Norman Finkelstein,
Mo Gawdat,1,How AI Changes The World THIS DECADE - Mo Gawdat,
Aaron Mate,1,"""Biden Presidency is Just More Failed Neo-Liberalism"" - Aaron Mate",
Mikhail Svetov,1,The Truth About Putin's Russia - Mikhail Svetov,
Konstantin Kisin Holberg Debate Speech,1,How to Stop the West's Decline - Konstantin Kisin Holberg Debate Speech,
Longevity Expert Gary Brecka,1,Don't Die Before Your Time - Longevity Expert Gary Brecka,
Liv Boeree,1,How the Media Broke the World - Liv Boeree,
Lila Rose,1,Should Porn Be Banned? - Lila Rose,
Lapsed Liberal,1,Neal Brennan - Lapsed Liberal,
LIVE EPISODE,1,LIVE EPISODE: Konstantin Kisin Provides Russia-Ukraine War Update,
LIVE DEBATE,1,LIVE DEBATE: Konstantin Kisin vs Vladimir Putin Fan,
Keri Smith,1,How I Left the Social Justice Cult - Keri Smith,
Mike Green,1,Is Bitcoin Bullsh*t? - Mike Green,
Kenan Malik,1,What We Get Wrong About Race - Kenan Malik,
Katherine Brodsky,1,Journalist CANCELLED From Women’s Group For… - Katherine Brodsky,
Kate Andrews,1,"Kate Andrews on the Gender Pay Gap, Feminism, Socialism & the NHS",
Karol Markowicz,1,The Truth About Woke Indoctrination in Schools - Karol Markowicz,
Karen Dunbar,1,BBC Interviews TRIGGERnometry - Karen Dunbar,
Judy Glenney,1,Transwomen in Women's Sport: Inclusive or Unfair? With Judy Glenney,
Lord David Frost,1,"Lord David Frost: ""The Budget Was Absolutely the Right Thing to Do""",
Lord Nigel Lawson,1,"Lord Nigel Lawson: ""I've Never Been More Worried About This Country""",
Lord Toby Young,1,"""It’s going to get worse."" – Lord Toby Young",
MURDER TRIAL JUDGE,1,MURDER TRIAL JUDGE: Why Normal People Do Evil Things,
Magatte Wade,1,Africa is NOT Poor Because of Colonialism: Here’s Why. - Magatte Wade,
Marian Tupy,1,"""Climate Activism is a Religion"" - Marian Tupy",
Mark Steel,1,"""The Left Used to Believe in Winning People Over"" - Mark Steel",
Martin Gurri,1,"Martin Gurri: ""There's No Going Back to Normal""",
Mary Eberstadt,1,"""The Sexual Revolution Created Identity Politics"" - Mary Eberstadt",
Peter Zeihan,1,Economic Disaster is Already Here - Peter Zeihan,
Meg Smaker,1,My 3 Years Inside Jihadi Rehab - Meg Smaker,
Meghan Murphy,1,"""Modern Feminism Involves Casual Man-Hating"" - Meghan Murphy",
Melissa Kearney,1,The True Cost of Family Breakdown - Melissa Kearney,
Michael Franzese,1,My Life as a Mafia Boss - Michael Franzese,
Michael Shermer,1,"Michael Shermer: ""Regulation Is Not the Answer to Big Tech Censorship""",
Mike Baker,1,CIA Agent - Is This How Israel-Palestine Ends? - Mike Baker,
Mike Driver,1,Mike Driver on the Entrepreneurial Mindset and the Futility of Predictions,
Peter Whittle,1,Immigration is the Most Important Issue We Face - Peter Whittle,
Rikki Schlott,1,What’s REALLY Happening on College Campuses - Rikki Schlott,
Prof Ali Ansari,1,Iranian Historian Breaks Down Iran Protests - Prof Ali Ansari,
Trauma Expert,1,Trauma Expert: Why We Celebrate Weakness Instead of Strength,
Toxic Empathy,1,Toxic Empathy on social media is Poisoning our Kids... #shorts #culture #socialmedia #psychology,
Tom Stade,1,"Tom Stade: ""I've Had Enough of the Joke Police!""",
Tom Latchem,1,"""Journalism Is in Crisis"" - Tom Latchem",
Tom Holland,1,Tom Holland on the Great Awokening,
Tom Cooper,1,Is Ukraine Winning? - Tom Cooper,
Tom Bilyeu,1,Tom Bilyeu: Why Tension Between Both Sides is NEEDED,
Tim Urban,1,How the Media Creates Delusional Tribes - Tim Urban,
Tim Stanley,1,Why Are We Fighting a War on the Past? - Tim Stanley,
Theo Von,1,Theo Von: I Used Comedy to Change My Life,
Their Parents,1,42% of UK Young Adults Still Live with Their Parents,
The West's War On Masculinity,1,Konstantin Kisin - The West's War On Masculinity,
The Truth About Social Media,1,Jaron Lanier - The Truth About Social Media,
The Truth About Drugs,1,David Nutt - The Truth About Drugs,
The Truth About Crime,1,Theodore Dalrymple - The Truth About Crime,
The Party,1,"""The Labour Leadership Contest is Everything That's Wrong With The Party""",
The New Olympic Sport,1,Men vs. Women - The New Olympic Sport,
Surfshark,1,Why We Stopped Working With Surfshark,
Trans Woman,1,"Trans Woman: ""We Don't Belong in Female Sports""",
Trevor Phillips,1,"Trevor Phillips: ""We Live in the Age of Gangster Politics""",
Steven Woolfe,1,"Steven Woolfe: ""Immigration is Out of Control""",
Trump Assassination,1,Trump Assassination: Why I'm Not Surprised - Konstantin Kisin,
Yasmine Mohammed,1,"""The West Must Defend Itself"" - Yasmine Mohammed",
Yascha Mounk,1,Can Democracy Survive Identity Politics? With Yascha Mounk,
Woke Passenger Mutiny,1,Woke Passenger Mutiny on Airplane Gone WRONG - Konstantin Kisin,
Winston Marshall,1,What I Learned From Leaving Mumford & Sons - Winston Marshall,
William Clouston,1,"William Clouston on the SDP, Community and Social Justice Mania",
Will Storr,1,Cancel Culture Explained with Will Storr,
Why You Shouldn't Lie,1,Jordan Peterson - Why You Shouldn't Lie,
Why We Must Dissent,1,Brendan O'Neill - Why We Must Dissent,
Why I'm Against Vaccine Passports,1,Dan Wootton - Why I'm Against Vaccine Passports,
What He Really Wants,1,Trump’s Vision for Venezuela - What He Really Wants,
WeTheInternetTV,1,WeTheInternetTV: Satire for Polarised Times,
Vladimir Hernandez,1,"Vladimir Hernandez on Venezuela, Mexico and the War on Drugs",
Vaccine Injuries,1,Vaccine Injuries: Why Can’t We Be Honest?,
Undercover Cop,1,"Undercover Cop: ""Drug Policing Makes Things Worse""",
Uncle Roger INTERVIEW,1,"Uncle Roger INTERVIEW: ""The Clip That Got Me Cancelled""",
Ukraine,1,Ukraine: What Does a Good Deal Look Like? - Konstantin Kisin,
Truss Advisor,1,"Truss Advisor: ""We Squandered a Huge Opportunity""",
Stoicism,1,Stoicism: Get Better at Life with Massimo Pigliucci,
Steven Pinker,1,Is This the Death of Harvard? - Steven Pinker,
Professor Karol Sikora,1,"""Lockdown Was an Overreaction"" - Professor Karol Sikora",
Ryan Long,1,Ryan Long: Comedy vs. Culture Wars,
Rupert Russell,1,How Commodities Markets Cause War & Chaos - Rupert Russell,
Rupert Lowe,1,"Rupert Lowe: ""Our Leaders Have No Idea What They're Doing""",
Rosie Kay,1,Defending Women Cost Me My Business - Rosie Kay,
Roland Fryer,1,Harvard Professor: The Facts About Police Brutality - Roland Fryer,
Roger Moorhouse,1,The True Story of Hitler's U-Boat War - Roger Moorhouse,
Rod Liddle Unfiltered,1,"Rod Liddle Unfiltered: Political Correctness, Brexit & the Liberal Elite",
Rod Liddle,1,Rod Liddle: Freedom of Speech & Being an Equal Opportunities C***,
Robert Plomin,1,How Your DNA Made You Who You Are - Robert Plomin,
Josh Slocum,1,The Personality Disorders Behind Wokeness With Josh Slocum,
Right Wing Comedian,1,Leo Kearse - Right Wing Comedian,
Resilience,1,Resilience: Unmissable Stories of Courage with James Chiavarini,
Remi Adekoya,1,"Remi Adekoya on Black Identity Politics, Racism, White Privilege & Populism",
Reality,1,The West’s Struggle With Reality,
Rafe Heydel-Mankoo,1,"""They're Lying About Your History"" - Rafe Heydel-Mankoo",
Project Veritas,1,"Project Veritas: ""We Expose Corruption, Lies and Abuse""",
Professor Sir Simon Baron-Cohen,1,The World's Leading Autism Expert - Professor Sir Simon Baron-Cohen,
Professor Simon Baron-Cohen,1,“Vaccines do not cause autism.” - Professor Simon Baron-Cohen,
Russell Peters,1,Russell Peters: My Story,
SPICY DEBATE,1,SPICY DEBATE: Capital Punishment - For vs Against,
Steven Edginton,1,How Wokeness is Destroying the British Army - Steven Edginton,
Saifdean Ammous,1,Money & Crypto for Dummies with Saifdean Ammous,
Steven Belmain,1,"""Will Rats Cause the Next Pandemic?"" - Steven Belmain",
Stephen Hicks,1,The Truth About the Nazis with Stephen Hicks,
Stephen Blackwood,1,Why We Have a Crisis of Meaning - Stephen Blackwood,
Social Psychologist Jonathan Haidt,1,We're Heading for Civilisational Collapse - Social Psychologist Jonathan Haidt,
Simon Kuper,1,Hero or Traitor: The Story of George Blake with Simon Kuper,
Simon Jordan,1,Does Politics Belong in Sport? - Simon Jordan,
Simon Jenkins,1,"""It's Not As Bad As You Think"" - Simon Jenkins",
Shaun Bailey,1,“We need to stop relying on the government to solve our problems” - Shaun Bailey,
Shabnam Nasimi,1,Afghanistan Crisis Explained with Shabnam Nasimi,
Seth Dillon,1,Babylon Bee CEO: Mocking the Woke Left and Woke Right - Seth Dillon,
Seerut Chawla,1,"""Safety Culture is Hurting Us"" - Seerut Chawla",
Scott Capurro,1,"Scott Capurro on Comedy, Offence and Politics in 2018",
Samuel Andreyev,1,Making Music in a Woke World - Samuel Andreyev,
Samantha Smith,1,Grooming Gangs Are Still a Problem - Samantha Smith,
Sam Harris Vs Eric Weinstein,1,Sam Harris Vs Eric Weinstein: Israel-Palestine,heterodox
Sam Bowman,1,"Sam Bowman on Libertarianism, Neoliberalism, the Housing Crisis & Drugs",
Sall Grover,1,Female-Only App Creator SUED - Sall Grover,
Josh Szeps,1,Inside the Bubble of Public Broadcasting - Josh Szeps,
James Sexton,1,How Not To Ruin Your Marriage - World's Leading Divorce Expert - James Sexton,
Jordan Hall,1,"""Politics is an Addiction"" - Jordan Hall",
Dr Lawrence Newport,1,I Proved The Police Don't Investigate Crime - Dr Lawrence Newport,
Dan Jones,1,The Truth about the Crusades - Dan Jones,
Coronavirus Expert,1,"Coronavirus Expert: ""The NHS will be OVERWHELMED""",
Controversial Blogger,1,Controversial Blogger: Why Bad Ideas Succeed,
Connor Tomlinson,1,Why Young Men Feel Lost - Connor Tomlinson,
Comedian Steve Hughes,1,"""So What If You're Offended? Nothing Happens"" - Comedian Steve Hughes",
Comedian Simon Evans,1,I Couldn't Believe Who My REAL Dad Was - Comedian Simon Evans,
Combat Veteran Kelsi Sheren,1,The Truth About War with Combat Veteran Kelsi Sheren,
Coleman Hughes,1,"Coleman Hughes: ""BLM Moment Led to Racist Policies""",
Climate Change,1,Climate Change: Propaganda vs. Reality with Mallen Baker,
Clifton Duncan,1,"""Hollywood Must Stop Lecturing Ordinary People"" - Clifton Duncan",
Claire Lehmann,1,“Activism Has No Place in Journalism” - Claire Lehmann,
Christopher Snowdon,1,Christopher Snowdon: The War on Drugs Has Failed,
Christina Buttons,1,The Truth About Trans Medicine - Christina Buttons,
Chris Williamson,1,Chris Williamson: Positive Masculinity,
Chris Shelton,1,"Cults, Scientology, Wokeness with Chris Shelton",
Chris Donaldson,1,"UK Policing Is Broken, This Is How to Fix It - Chris Donaldson",
Chloe Westley,1,"Chloe Westley on Tax, Brexit & Socialism",
Dan Snow,1,The True History of England with Dan Snow,
Dapper Laughs,1,Being Cancelled Made Me Confront and Beat Addiction - Dapper Laughs,
Darren McGarvey,1,"""The System is Rigged Against the Poor"" - Darren McGarvey",
Douglas Murray Speech,1,Douglas Murray Speech: We're Dealing with a Death Cult...,
Dr Karlyn Borysenko,1,"""Anti-Racism Training Doesn't Work"" - Dr Karlyn Borysenko",
Dr John Wyatt,1,How to Die Well - Dr John Wyatt,
Dr John Gray,1,Dr John Gray: How to Save Your Relationship During Coronavirus Lockdown,
Dr Joanna Williams,1,"Dr Joanna Williams on Feminism, #MeToo & the Gender Pay Gap",
Dr James Orr,1,Dr James Orr: The Barbarians Aren't at the Gates...,
Dr Dina McMillan,1,"""Burning and Looting Doesn't Make People Less Racist"" - Dr Dina McMillan",
Dr Brian Keating,1,"Dr Brian Keating on Aliens, Mars and the Origin of Everything",
Doug Stanhope,1,"Doug Stanhope on Drugs, Drink & Comedy",
Dave Smith VS Triggernometry,1,"Dave Smith VS Triggernometry: War, Nick Fuentes, Tucker Carlson and the American Empire",resentment
Doctor,1,Doctor: Why I Changed My Mind About Abortion,
David Zweig,1,How Twitter Censored COVID Dissent - David Zweig,
David Swift,1,"""The Left Should Concentrate on What Matters To Ordinary People"" - David Swift",
David Pilling,1,David Pilling on the Growth Delusion and Good News about Africa,
David McWilliams,1,"David McWilliams: ""We Can Avoid a Great Depression""",
David Fuller of Rebel Wisdom,1,Where Did the Mainstream Media Go Wrong? - David Fuller of Rebel Wisdom,
David Davis MP,1,They Censored the Scientists - David Davis MP,
Charlotte Gill,1,“The Biggest Scandal You’ve Never Heard Of” - Charlotte Gill,
Charlie Peters,1,The UNCENSORED Truth About Grooming Gangs - Charlie Peters,
Cenk Uygur,1,The Dems Need a Civil War - Cenk Uygur,
Andrew Lawrence,1,"""How I Got Cancelled"" - Andrew Lawrence",
Ayaan Hirsi Ali,1,Ayaan Hirsi Ali: The Growing Threat of Radical Islam,
Astrophysicist,1,Astrophysicist: Are We Alone in the Universe?,
Ashley St. Clair,1,"Andrew Tate, Elon Musk, AI Girlfriends and the Immigration Crisis - Ashley St. Clair",
Ashley St Clair,1,"Andrew Tate, Elon Musk, AI Girlfriends and the Immigration Crisis - Ashley St Clair",
Ari Shaffir,1,“The Internet is Not Reality” - Ari Shaffir,
Are Women Safe,1,Are Women Safe on Our Streets? Emma Webb & Ella Whelan,
Andrew Roberts,1,The Truth About Winston Churchill - Andrew Roberts,
Andrew Gold.,1,“The net figures are not reflective of reality.” - Konstantin Kisin on Heretics with Andrew Gold.,
BANK ROW,1,BANK ROW: Konstantin Kisin Interviewed on BBC,
Andrew Fox,1,"""It needs to end."" - Andrew Fox",
Andrei Illarionov,1,Trump's Deal Will be the End of Ukraine - Andrei Illarionov,
Alex Phillips,1,Is Mass Immigration Making Women Less Safe? - Alex Phillips,
Aimen Dean,1,Is the West at War With Islam? - Aimen Dean,
Ahmed Fouad Alkhatib,1,Israel Killed My Family But I Want Peace - Ahmed Fouad Alkhatib,
Africa Brooke,1,"""They've Weaponised Guilt and Shame"" - Africa Brooke",
Adam Carolla Unfiltered,1,"Adam Carolla Unfiltered on Immigration, Activism and Women",
Ayishat Akanbi,1,"""Victimhood is a State of Mind"" - Ayishat Akanbi",
BBC JOURNALIST,1,BBC JOURNALIST: How Gender Clinics FAILED Gay Kids,
Carl Trueman,1,Technocracy Can't Answer Moral Questions - Carl Trueman,
Boris Johnson,1,"Boris Johnson: ""I Talked to Putin...""",
Carl Benjamin,1,"Carl Benjamin on Big Government, Immigration and Censorship",
Caolan Robertson,1,My Trans Twitter Spat With J.K Rowling - Caolan Robertson,
Candice Horbacz,1,"Porn, Only Fans and Bodycount - Candice Horbacz",
Bridget Phetasy,1,Bridget Phetasy: I Regret Being a Sl*t,
Breaking The Narrative,1,Breaking The Narrative: The Real Story of Slavery - Konstantin Kisin,
Breaking News,1,Breaking News: Southport Stabbings Are the Knife's Fault,
Bradley Cooper,1,“I found TRIGGERNOMETRY very fascinating… they’re great.” - Bradley Cooper,
Bonnie Snyder,1,"""They Are Indoctrinating Your Children"" - Bonnie Snyder",
BREAKING NEWS,1,BREAKING NEWS: Shocking Racism at the BBC,
Black Lives Matter,1,Zuby - The Problem with Black Lives Matter,
Bjorn Lomborg,1,Climate Change: No Need to Panic - Bjorn Lomborg,
Bill Burr,1,"Bill Burr: ""The Internet is an Abusive Relationship""",
Ben Cobley,1,"Ben Cobley on Identity Politics, Positive Discrimination and the Left",
Ben Bradley MP,1,Ben Bradley MP: What Is the Conservative Answer to the Culture War?,
Batya Ungar Sargon,1,How Elites Betrayed Working People - Batya Ungar Sargon,
Bari Weiss,1,Israel Gave Up Land But Peace Never Came - Bari Weiss,
Dr Kevin Dutton,1,Psychopath Expert Explains How to Spot a Psychopath - Dr Kevin Dutton,
Dr Linda Papadopoulos,1,"Dr Linda Papadopoulos on Trigger Warnings, Social Media & Mental Health",
Jonathan Wilson,1,The Real History of Football - Jonathan Wilson,
Dr Linda Yueh,1,"Dr Linda Yueh on Inequality, China and the End of Poverty",
Immigration,1,Konstantin Kisin Explains Why Politicians Can’t Deal With Immigration,
Igor Kurganov,1,Will AI Destroy The World? - Igor Kurganov,
INVESTMENT BANKER,1,INVESTMENT BANKER: How You’re Kept Poor and Controlled,
Home Truths With Esther Krakue,1,Is Pearly Things a Fraud? - Home Truths With Esther Krakue,
Historian Mark Galeotti,1,What Everyone Gets Wrong About Putin - Historian Mark Galeotti,
Historian James Holland,1,WW2: Why We Fought & How We Won - Historian James Holland,
Him,1,"Bill Burr On Patrice O'Neal ""I Still Have Arguments With Him""",
Hilarious Comedian Jeff Dye,1,Hilarious Comedian Jeff Dye: Why the World's Gone Crazy!,
Heather Heying,1,"Heather Heying: ""Alpha Males Are Not Brutes""",
Heated Debate,1,"Heated Debate: Slavery, Reparations & Colonialism with Rafe Heydel-Mankoo and Kehinde Andrews",
Harvard Professor,1,Harvard Professor: Students have it too easy - here's why... #shorts,
Harry Miller,1,Arrested for a Meme - Harry Miller,
Harry Markle,1,Harry Markle: Prisoner of Wokeness,
Gregg Hurwitz,1,The Radicalisation Of America - Gregg Hurwitz,
Greg Lukianoff,1,"Elon Musk, Twitter & Free Speech with Greg Lukianoff",
Greg Ellis,1,From Hollywood to Homeless with Greg Ellis,
Glenn Loury,1,"Glenn Loury: ""We're Playing With Fire"" - BLM, Race & Policing",
Imran Ahmed,1,Do We Need to Censor Hate Speech? - Imran Ahmed,
Ioan Grillo,1,The True Cost of the War On Drugs - Ioan Grillo,
Iona Italia,1,"""We Need to Move Beyond Race"" - Iona Italia",
Jeff Dye,1,"""It's not white privilege, just majority privilege."" - Jeff Dye",
John McWhorter,1,"Is ""Anti-Racism"" Helping Black People? With John McWhorter",
John Barnes,1,An Honest Conversation About Race with John Barnes,
Joel Kotkin,1,Why Ordinary People Have Less and Less Power with Joel Kotkin,
Jodi Shaw,1,"Why I Left ""Racially Hostile"" Smith College - Jodi Shaw",
Jimmy Dore,1,"Jimmy Dore: ""They Won't Let the Great Unwashed Have a Voice""",
Jim Butcher,1,Has Academia Fallen? With Jim Butcher,
Jeremy Shapiro,1,"Jeremy Shapiro on Trump, Trident, Israel & Iran",
Jared Klickstein,1,"""They made crime legal."" – Jared Klickstein",
Is BRITAIN,1,Is BRITAIN on the brink of CIVIL WAR?,
Jan Jekielek,1,Exposing China's Murder for Organs Industry with Jan Jekielek,
Adam B. Coleman,1,"""Black People Don't Need Saving"" - Adam B. Coleman",
James McCann,1,Why Kneecap Is Better Than ISIS - James McCann,
James Esses,1,"""Children Are Being Irreversibly Damaged"" - James Esses",
Ivor Cummins,1,"""There's No Justification for Another Lockdown"" - Ivor Cummins",
Israeli Prime Minister Benjamin Netanyahu,1,Our Conversation With Israeli Prime Minister Benjamin Netanyahu,
Isaac Saul,1,Escaping the Biased Media Machine with Isaac Saul,
Gilets Jaunes,1,Gilets Jaunes: A Working Class Revolt They Don't Want You To Know About,
Giles Udy,1,"The Truth about Communism, Gulags and the Left with Giles Udy",
Gideon Rachman,1,"Gideon Rachman on Trump, Russia, China, Israel, Jeremy Corbyn and Journalism",
Dr Tony Sewell,1,"Dr Tony Sewell on Fatherlessness, Gangs and Knife Crime",
Ella Whelan,1,"Ella Whelan on Brexit, Feminism, #MeToo, Grooming Gangs & Abortion",
Ed West,1,Have Conservatives Lost the Culture War? - Ed West,
Dr. Peter Attia,1,"The Truth About Ozempic, Sugar and Big Food - Dr. Peter Attia",
Dr. Mike Israetel,1,“It’s not the food system. It’s YOU.” — Dr. Mike Israetel,
Dr. Lawrence Newport,1,"""The system is broken."" – Dr. Lawrence Newport",
Dr Zubin Damania,1,Doctor Answers BANNED Questions About COVID - Dr Zubin Damania,
Dr Warren Farrell,1,Why Men & Boys Are Struggling and No One Cares - Dr Warren Farrell,
Dr Steve Peters,1,Dr Steve Peters: How to Overcome Anxiety and Build Confidence,
Eshaan Akbar,1,"Eshaan Akbar on Islam, Tolerance and Identity",
Dr Steve Davies,1,Dr Steve Davies on the Independent Group and Political Realignment,
Dr Robert Zubrin,1,"""Mars is Our Future"" - Dr Robert Zubrin",
Dr Robert Lyman,1,The War in the Pacific: How WWII Changed the World Forever - Dr Robert Lyman,
Dr Rhonda Patrick,1,This is a Public Health Crisis - Dr Rhonda Patrick,
Dr Rakib Ehsan,1,Exposing the Race Industry - Dr Rakib Ehsan,
Dr Paul A. Taylor,1,Academia Has Fallen - Dr Paul A. Taylor,
Dr Louise Mazanti,1,"""We Are Angry Because We Feel Powerless"" - Dr Louise Mazanti",
Emily Molli,1,Emily Molli: Independent Journalism and the Hong Kong Protests,
Esther Krakue,1,"""Women Have Been Scammed"" - Esther Krakue",
George Galloway,1,"""Julian Assange Is Being Punished for Exposing War Crimes"" - George Galloway",
Former Met Officer Speaks Out,1,"""The Police Aren't Racist"" - Former Met Officer Speaks Out",
Gender Clinic SHUT DOWN,1,Gender Clinic SHUT DOWN: Journalist Breaks Down Investigation,
Funke Abimbola,1,"""White Privilege is a Divisive Idea"" - Funke Abimbola",
Freedom Debate,1,Freedom Debate: Konstantin Kisin vs Ash Sarkar,
Freddy Quinne,1,"Was the ""Kill Whitey"" BBC Joke Too Far? with Freddy Quinne",
Fraser Myers,1,Fraser Myers on the Yellow Vest Protests and Internet Censorship,
Frank Furedi,1,"""The West Has Lost Its Confidence"" - Frank Furedi",
Francis Boulle,1,Francis Boulle on Classical Liberalism and the Dangers of Reality TV,
Fashion Expert,1,"Fashion Expert: What Clothes Tell Us About Culture, Politics and War",
Ex Mossad Director Yossi Cohen,1,How We Got Iran's Nuclear Secrets - Ex Mossad Director Yossi Cohen,
Exulansic,1,Why I Detransitioned - Exulansic,
Explosive Debate,1,Explosive Debate: Biden Vs. Trump with Destiny and Dr Sebastian Gorka,
Explained,1,Explained: The Facial Scar Test (Social Experiment),
Ex-Putin Advisor,1,"Ex-Putin Advisor: ""He Must Be Stopped""",
Ex-Muslim,1,Ex-Muslim: This is a Difficult Conversation | Sarah Haider,
Ex-Marine,1,Ex-Marine: We Lost in Afghanistan and We're Losing at Home Too,
Ex-CIA Agent,1,The Era of Peace is Over - Ex-CIA Agent,
Zelensky's Big Mistake,1,Zelensky's Big Mistake: Why He Made It And How He Can Fix It - Konstantin Kisin,
